Date,Platform,Account,PostID,PostType,Impressions,Reach,Likes,Comments,Shares,Saves,VideoViews,Clicks,CTR,Engagements,OrganicPaid,FollowersStart,FollowersEnd,HashtagsCount,PostingTime,DayOfWeek,Country,Campaign,Language
04-09-2025,Twitter,Brand_TW,P1186,Link,1091,602,74,5,9,9,0,32,0.0293,97,Organic,10400,10398,7,11:15,Thursday,Germany,Holiday Promo,hi
05-08-2025,Facebook,Brand_FB,P1017,Text,4216,3021,558,128,17,5,0,87,0.0206,708,Paid,10000,9998,7,15:45,Tuesday,Australia,,pt
25-10-2025,LinkedIn,Brand_LI,P1475,Story,2726,2042,245,35,31,9,0,12,0.0044,320,Organic,10600,10600,6,17:30,Saturday,UK,Brand Awareness,en
06-10-2025,Twitter,Brand_TW,P1366,Link,2018,1416,74,13,24,10,0,23,0.0114,121,Organic,10400,10396,8,10:45,Monday,USA,,hi
02-08-2025,TikTok,Brand_TT,P1004,Story,1785,1389,235,38,25,4,0,23,0.0129,302,Organic,11000,10995,1,13:00,Saturday,Germany,Holiday Promo,pt
14-09-2025,LinkedIn,Brand_LI,P1235,Image,914,565,73,6,5,1,0,34,0.0372,85,Organic,10600,10607,1,17:45,Sunday,Brazil,Product Launch,de
09-10-2025,Facebook,Brand_FB,P1383,Carousel,886,841,65,7,10,8,0,2,0.0023,90,Organic,10000,9999,4,14:00,Thursday,UK,Holiday Promo,de
12-08-2025,YouTube,Brand_YT,P1061,Text,1270,1176,132,10,23,8,881,27,0.0213,173,Organic,10800,10806,7,13:45,Tuesday,Brazil,Product Launch,pt
20-08-2025,LinkedIn,Brand_LI,P1111,Link,1085,659,80,14,2,15,0,5,0.0046,111,Organic,10600,10603,8,22:00,Wednesday,Germany,Evergreen,en
13-10-2025,TikTok,Brand_TT,P1408,Video,50,37,5,0,0,0,26,0,0,5,Organic,11000,11004,4,14:15,Monday,Brazil,Holiday Promo,es
14-10-2025,TikTok,Brand_TT,P1419,Story,1672,1129,66,7,14,0,0,60,0.0359,87,Organic,11000,11005,7,19:45,Tuesday,Australia,Brand Awareness,de
06-08-2025,TikTok,Brand_TT,P1030,Carousel,50,31,3,0,0,0,0,1,0.02,3,Paid,11000,11004,2,15:45,Wednesday,Brazil,Brand Awareness,es
21-09-2025,LinkedIn,Brand_LI,P1275,Carousel,157,140,13,1,3,2,0,6,0.0382,19,Organic,10600,10604,5,15:45,Sunday,USA,Product Launch,pt
26-09-2025,Instagram,Brand_IG,P1303,Carousel,1034,591,105,6,12,2,0,14,0.0135,125,Organic,10200,10202,6,06:30,Friday,India,Product Launch,pt
06-08-2025,Twitter,Brand_TW,P1027,Video,985,502,44,5,17,8,389,32,0.0325,74,Organic,10400,10402,8,16:00,Wednesday,India,Holiday Promo,hi
03-08-2025,TikTok,Brand_TT,P1008,Text,2290,1238,59,4,29,9,0,50,0.0218,101,Organic,11000,10995,6,20:30,Sunday,Brazil,Brand Awareness,en
04-09-2025,Instagram,Brand_IG,P1182,Text,273,225,21,1,0,3,0,0,0,25,Organic,10200,10200,1,11:15,Thursday,Brazil,Product Launch,de
23-10-2025,LinkedIn,Brand_LI,P1465,Carousel,1167,697,52,5,21,5,0,56,0.048,83,Organic,10600,10604,3,22:45,Thursday,UK,,hi
19-08-2025,YouTube,Brand_YT,P1109,Text,97,75,13,0,0,0,83,3,0.0309,13,Organic,10800,10799,4,13:30,Tuesday,India,Brand Awareness,hi
07-08-2025,LinkedIn,Brand_LI,P1038,Text,723,536,83,17,13,8,0,10,0.0138,121,Organic,10600,10606,6,16:45,Thursday,Australia,Product Launch,pt
29-08-2025,YouTube,Brand_YT,P1158,Video,4355,2824,131,18,35,14,3399,19,0.0044,198,Organic,10800,10806,0,08:15,Friday,Brazil,,hi
26-10-2025,Instagram,Brand_IG,P1479,Text,1025,558,110,12,10,17,0,18,0.0176,149,Organic,10200,10209,5,19:15,Sunday,Germany,Brand Awareness,de
22-08-2025,Twitter,Brand_TW,P1119,Carousel,629,353,42,4,3,8,0,2,0.0032,57,Organic,10400,10407,8,18:00,Friday,UK,Holiday Promo,pt
21-08-2025,LinkedIn,Brand_LI,P1115,Image,4675,4019,359,46,43,68,0,85,0.0182,516,Organic,10600,10601,7,17:30,Thursday,India,Evergreen,en
20-09-2025,Facebook,Brand_FB,P1267,Image,2837,1499,298,15,49,32,0,106,0.0374,394,Organic,10000,10004,3,16:00,Saturday,Germany,Product Launch,pt
01-09-2025,LinkedIn,Brand_LI,P1176,Link,2680,1554,192,21,40,25,0,129,0.0481,278,Organic,10600,10600,5,18:30,Monday,Germany,Holiday Promo,en
16-10-2025,LinkedIn,Brand_LI,P1435,Video,1811,1387,233,24,26,34,674,32,0.0177,317,Organic,10600,10602,2,06:45,Thursday,India,Brand Awareness,pt
03-10-2025,YouTube,Brand_YT,P1350,Text,1991,1447,210,32,24,39,1655,56,0.0281,305,Paid,10800,10795,5,19:45,Friday,Australia,Holiday Promo,de
26-08-2025,TikTok,Brand_TT,P1145,Image,1749,1189,56,13,17,10,0,4,0.0023,96,Organic,11000,11000,7,14:30,Tuesday,UK,,de
09-10-2025,LinkedIn,Brand_LI,P1384,Carousel,444,286,9,1,3,1,0,14,0.0315,14,Organic,10600,10601,2,12:30,Thursday,UK,Evergreen,pt
15-10-2025,TikTok,Brand_TT,P1430,Story,617,542,85,12,2,15,0,2,0.0032,114,Organic,11000,11000,3,19:30,Wednesday,UK,,pt
09-09-2025,TikTok,Brand_TT,P1212,Text,522,376,14,3,7,0,0,24,0.046,24,Paid,11000,11004,8,19:30,Tuesday,Germany,Brand Awareness,de
28-09-2025,LinkedIn,Brand_LI,P1322,Story,4337,2579,414,47,54,24,0,122,0.0281,539,Organic,10600,10612,7,16:30,Sunday,USA,Evergreen,pt
28-10-2025,LinkedIn,Brand_LI,P1491,Video,597,529,24,3,4,3,388,23,0.0385,34,Organic,10600,10597,1,21:45,Tuesday,Australia,Evergreen,es
22-10-2025,Facebook,Brand_FB,P1457,Image,3073,2705,126,7,21,22,0,26,0.0085,176,Organic,10000,10004,4,17:45,Wednesday,Australia,Holiday Promo,en
26-08-2025,Instagram,Brand_IG,P1142,Story,1783,938,213,38,9,32,0,76,0.0426,292,Organic,10200,10200,2,19:15,Tuesday,India,Evergreen,pt
07-10-2025,YouTube,Brand_YT,P1375,Image,3425,2519,239,49,36,45,1592,69,0.0201,369,Organic,10800,10801,5,10:15,Tuesday,USA,Product Launch,en
13-08-2025,Instagram,Brand_IG,P1068,Link,1804,1251,93,12,25,4,0,18,0.01,134,Organic,10200,10204,6,13:45,Wednesday,Brazil,Product Launch,hi
06-10-2025,Instagram,Brand_IG,P1365,Video,1236,808,87,6,18,9,833,54,0.0437,120,Organic,10200,10208,6,13:15,Monday,Germany,Holiday Promo,de
31-08-2025,YouTube,Brand_YT,P1169,Image,378,239,35,5,6,4,218,7,0.0185,50,Organic,10800,10801,1,22:30,Sunday,India,Brand Awareness,pt
30-10-2025,LinkedIn,Brand_LI,P1506,Story,1362,1085,107,25,16,1,0,66,0.0485,149,Organic,10600,10602,7,16:15,Thursday,USA,Brand Awareness,es
19-10-2025,Twitter,Brand_TW,P1445,Text,1283,984,141,30,12,9,0,10,0.0078,192,Organic,10400,10402,2,14:15,Sunday,Germany,Holiday Promo,es
13-09-2025,LinkedIn,Brand_LI,P1229,Story,1770,938,94,6,1,7,0,65,0.0367,108,Paid,10600,10608,6,21:45,Saturday,UK,,pt
05-09-2025,Facebook,Brand_FB,P1194,Video,2320,2170,295,43,16,18,1352,19,0.0082,372,Paid,10000,10000,5,07:00,Friday,India,Evergreen,en
15-08-2025,Instagram,Brand_IG,P1082,Image,3176,2234,154,26,47,28,0,106,0.0334,255,Organic,10200,10202,0,07:45,Friday,Germany,Evergreen,en
20-08-2025,Twitter,Brand_TW,P1110,Text,230,181,23,1,3,2,0,6,0.0261,29,Organic,10400,10405,3,10:30,Wednesday,Germany,Brand Awareness,de
15-10-2025,YouTube,Brand_YT,P1427,Image,3200,1792,393,69,26,15,2610,18,0.0056,503,Organic,10800,10807,1,15:45,Wednesday,Australia,Evergreen,hi
27-08-2025,Instagram,Brand_IG,P1146,Image,1895,1170,126,12,25,12,0,18,0.0095,175,Organic,10200,10199,4,09:30,Wednesday,UK,,hi
16-08-2025,LinkedIn,Brand_LI,P1093,Story,2096,1265,194,35,16,16,0,78,0.0372,261,Organic,10600,10606,7,08:30,Saturday,Brazil,Evergreen,de
28-08-2025,LinkedIn,Brand_LI,P1153,Link,443,252,19,4,6,0,0,14,0.0316,29,Organic,10600,10602,0,13:15,Thursday,India,Brand Awareness,de
25-10-2025,TikTok,Brand_TT,P1477,Image,155,123,8,1,1,1,0,0,0,11,Organic,11000,11012,5,11:00,Saturday,Brazil,Holiday Promo,en
17-09-2025,Facebook,Brand_FB,P1249,Carousel,539,426,53,5,1,1,0,26,0.0482,60,Organic,10000,9998,4,14:30,Wednesday,USA,Product Launch,de
15-08-2025,Twitter,Brand_TW,P1084,Text,1237,899,93,19,3,12,0,54,0.0437,127,Organic,10400,10411,3,19:45,Friday,USA,Evergreen,es
18-08-2025,Twitter,Brand_TW,P1104,Video,981,754,39,3,13,5,816,35,0.0357,60,Organic,10400,10398,5,13:45,Monday,Brazil,Holiday Promo,pt
31-08-2025,Twitter,Brand_TW,P1166,Video,679,528,35,4,10,0,591,16,0.0236,49,Organic,10400,10405,3,15:00,Sunday,Australia,Brand Awareness,en
31-08-2025,Twitter,Brand_TW,P1164,Story,3218,1827,155,21,6,20,0,150,0.0466,202,Paid,10400,10407,7,06:00,Sunday,Brazil,,pt
06-09-2025,LinkedIn,Brand_LI,P1200,Text,1562,1002,59,6,4,6,0,48,0.0307,75,Organic,10600,10600,0,15:15,Saturday,Brazil,,de
16-09-2025,TikTok,Brand_TT,P1246,Carousel,4159,2734,171,39,63,24,0,65,0.0156,297,Organic,11000,11004,2,12:15,Tuesday,Australia,Product Launch,hi
14-08-2025,Instagram,Brand_IG,P1075,Carousel,1546,858,104,20,9,8,0,50,0.0323,141,Organic,10200,10199,3,21:00,Thursday,Brazil,,es
27-09-2025,YouTube,Brand_YT,P1317,Image,1228,825,150,14,17,24,600,23,0.0187,205,Organic,10800,10803,4,13:30,Saturday,India,Evergreen,es
13-09-2025,YouTube,Brand_YT,P1230,Image,1865,1628,228,37,28,12,962,75,0.0402,305,Organic,10800,10800,0,16:30,Saturday,India,Brand Awareness,es
26-10-2025,YouTube,Brand_YT,P1482,Carousel,3096,2179,369,31,4,53,2488,91,0.0294,457,Organic,10800,10802,7,14:45,Sunday,Brazil,Brand Awareness,de
22-08-2025,YouTube,Brand_YT,P1120,Video,2381,2258,136,31,24,4,1897,56,0.0235,195,Paid,10800,10800,7,08:30,Friday,Australia,Holiday Promo,en
09-10-2025,YouTube,Brand_YT,P1385,Image,2123,1678,175,30,38,19,922,84,0.0396,262,Organic,10800,10800,0,22:30,Thursday,Brazil,Holiday Promo,de
15-10-2025,Instagram,Brand_IG,P1426,Video,3293,2123,478,44,6,20,804,49,0.0149,548,Organic,10200,10204,2,17:15,Wednesday,Germany,Product Launch,de
18-09-2025,TikTok,Brand_TT,P1262,Carousel,330,238,15,3,2,0,0,11,0.0333,20,Paid,11000,11010,7,10:00,Thursday,Brazil,Brand Awareness,en
05-10-2025,YouTube,Brand_YT,P1363,Link,2605,1870,254,17,12,49,1543,94,0.0361,332,Organic,10800,10798,8,15:30,Sunday,Germany,Evergreen,hi
13-10-2025,TikTok,Brand_TT,P1410,Link,714,673,104,17,11,17,0,27,0.0378,149,Organic,11000,11013,6,13:45,Monday,Australia,Product Launch,hi
01-10-2025,Instagram,Brand_IG,P1336,Link,759,417,60,8,10,6,0,13,0.0171,84,Organic,10200,10198,8,06:15,Wednesday,India,Holiday Promo,es
19-09-2025,LinkedIn,Brand_LI,P1263,Link,1151,909,91,22,6,1,0,47,0.0408,120,Paid,10600,10600,4,17:30,Friday,Germany,Brand Awareness,en
25-10-2025,TikTok,Brand_TT,P1478,Text,129,102,9,1,1,0,0,3,0.0233,11,Organic,11000,10999,5,18:45,Saturday,UK,,en
14-10-2025,YouTube,Brand_YT,P1417,Image,1457,979,92,5,27,5,740,37,0.0254,129,Paid,10800,10799,6,11:45,Tuesday,India,Product Launch,de
10-10-2025,YouTube,Brand_YT,P1393,Link,1662,1235,44,2,30,0,778,10,0.006,76,Organic,10800,10802,7,17:30,Friday,UK,Product Launch,de
22-09-2025,Twitter,Brand_TW,P1281,Video,596,506,86,9,2,12,197,6,0.0101,109,Organic,10400,10398,6,07:45,Monday,UK,,es
07-08-2025,Twitter,Brand_TW,P1037,Image,131,77,9,2,1,1,0,5,0.0382,13,Organic,10400,10398,6,21:00,Thursday,UK,Holiday Promo,pt
05-09-2025,LinkedIn,Brand_LI,P1197,Video,220,168,19,2,0,1,62,9,0.0409,22,Organic,10600,10603,7,08:15,Friday,Germany,Brand Awareness,en
26-08-2025,Facebook,Brand_FB,P1140,Link,3689,3393,407,31,46,49,0,50,0.0136,533,Organic,10000,10001,8,13:15,Tuesday,India,Brand Awareness,pt
07-10-2025,Twitter,Brand_TW,P1374,Text,50,25,3,0,0,0,0,0,0,3,Organic,10400,10405,2,09:00,Tuesday,India,Evergreen,es
28-10-2025,Instagram,Brand_IG,P1490,Story,3578,3332,240,50,11,41,0,154,0.043,342,Organic,10200,10200,6,14:30,Tuesday,India,Product Launch,es
24-09-2025,LinkedIn,Brand_LI,P1292,Link,899,528,39,8,15,6,0,42,0.0467,68,Paid,10600,10598,7,08:30,Wednesday,Australia,Brand Awareness,es
06-10-2025,YouTube,Brand_YT,P1371,Carousel,1347,1119,93,10,16,14,829,36,0.0267,133,Paid,10800,10802,0,22:00,Monday,Germany,Evergreen,en
12-08-2025,Twitter,Brand_TW,P1060,Video,2420,2220,186,35,8,36,1515,32,0.0132,265,Organic,10400,10402,8,06:45,Tuesday,India,Product Launch,en
23-10-2025,Twitter,Brand_TW,P1462,Story,742,446,26,1,1,3,0,29,0.0391,31,Organic,10400,10401,7,19:00,Thursday,USA,Brand Awareness,en
21-08-2025,Facebook,Brand_FB,P1112,Story,2410,1624,165,32,18,3,0,32,0.0133,218,Organic,10000,10004,1,16:15,Thursday,India,Holiday Promo,de
15-08-2025,YouTube,Brand_YT,P1090,Link,1544,988,95,22,19,16,476,59,0.0382,152,Organic,10800,10812,1,14:45,Friday,Australia,Evergreen,pt
14-10-2025,LinkedIn,Brand_LI,P1416,Image,1754,1426,92,13,32,12,0,81,0.0462,149,Organic,10600,10604,6,16:30,Tuesday,USA,Brand Awareness,es
03-08-2025,LinkedIn,Brand_LI,P1007,Video,1397,1110,99,23,13,5,520,40,0.0286,140,Organic,10600,10615,6,18:30,Sunday,USA,Product Launch,de
06-10-2025,LinkedIn,Brand_LI,P1370,Story,1771,1420,82,7,7,15,0,40,0.0226,111,Organic,10600,10601,5,20:15,Monday,Germany,Evergreen,en
04-10-2025,Instagram,Brand_IG,P1354,Story,2635,2150,333,23,34,5,0,107,0.0406,395,Organic,10200,10197,0,16:30,Saturday,Germany,Evergreen,en
03-10-2025,Twitter,Brand_TW,P1347,Image,984,903,46,6,17,1,0,39,0.0396,70,Organic,10400,10400,8,19:30,Friday,Australia,Brand Awareness,de
30-08-2025,Facebook,Brand_FB,P1159,Text,2776,1648,382,42,50,19,0,30,0.0108,493,Organic,10000,10002,7,13:15,Saturday,Germany,Product Launch,de
28-08-2025,Facebook,Brand_FB,P1151,Story,943,886,98,13,18,8,0,41,0.0435,137,Paid,10000,9995,6,08:15,Thursday,Australia,Holiday Promo,en
10-10-2025,Twitter,Brand_TW,P1391,Carousel,2918,2454,300,27,14,19,0,80,0.0274,360,Organic,10400,10400,1,14:15,Friday,USA,Holiday Promo,en
07-08-2025,YouTube,Brand_YT,P1039,Video,1603,1508,143,33,19,19,414,36,0.0225,214,Paid,10800,10805,2,07:30,Thursday,Germany,Holiday Promo,hi
28-09-2025,YouTube,Brand_YT,P1323,Video,3536,2434,416,51,30,39,2121,173,0.0489,536,Organic,10800,10805,1,14:15,Sunday,Brazil,Evergreen,pt
06-09-2025,LinkedIn,Brand_LI,P1199,Link,1160,957,117,9,10,16,0,50,0.0431,152,Organic,10600,10597,1,10:00,Saturday,Brazil,Evergreen,es
19-10-2025,YouTube,Brand_YT,P1448,Text,2025,1712,290,68,8,56,1179,53,0.0262,422,Organic,10800,10800,4,21:30,Sunday,Brazil,Product Launch,de
27-08-2025,Instagram,Brand_IG,P1147,Video,2148,1999,176,24,42,14,1485,98,0.0456,256,Organic,10200,10204,3,13:00,Wednesday,Brazil,Evergreen,de
11-10-2025,YouTube,Brand_YT,P1403,Text,1537,875,230,42,5,5,324,56,0.0364,282,Organic,10800,10808,6,10:00,Saturday,USA,Evergreen,pt
27-08-2025,TikTok,Brand_TT,P1148,Story,1079,715,150,10,18,27,0,12,0.0111,205,Organic,11000,11005,2,16:45,Wednesday,India,Product Launch,de
27-09-2025,Instagram,Brand_IG,P1315,Carousel,1624,1515,128,16,1,5,0,42,0.0259,150,Organic,10200,10206,8,15:30,Saturday,India,,es
27-10-2025,YouTube,Brand_YT,P1487,Link,3330,2408,105,17,52,7,2606,124,0.0372,181,Organic,10800,10789,3,19:15,Monday,USA,Brand Awareness,hi
23-08-2025,Twitter,Brand_TW,P1124,Image,171,125,10,0,3,0,0,8,0.0468,13,Organic,10400,10407,4,08:30,Saturday,USA,,es
08-10-2025,Instagram,Brand_IG,P1378,Image,3501,2041,95,11,13,1,0,104,0.0297,120,Organic,10200,10205,5,08:00,Wednesday,India,Evergreen,hi
17-08-2025,Twitter,Brand_TW,P1097,Text,1049,556,81,8,6,1,0,27,0.0257,96,Organic,10400,10400,7,07:00,Sunday,UK,Holiday Promo,en
26-08-2025,YouTube,Brand_YT,P1144,Link,139,81,4,0,1,0,45,5,0.036,5,Organic,10800,10800,3,11:45,Tuesday,Germany,,es
15-09-2025,Twitter,Brand_TW,P1240,Carousel,2652,2231,376,88,31,10,0,41,0.0155,505,Organic,10400,10396,5,19:30,Monday,Germany,Evergreen,de
12-10-2025,YouTube,Brand_YT,P1405,Story,1931,1401,141,22,15,27,1154,69,0.0357,205,Organic,10800,10802,7,08:15,Sunday,Australia,,es
17-08-2025,LinkedIn,Brand_LI,P1098,Story,1088,967,142,24,11,13,0,31,0.0285,190,Organic,10600,10600,0,20:15,Sunday,UK,,pt
05-10-2025,Twitter,Brand_TW,P1359,Carousel,2475,1399,63,13,11,5,0,94,0.038,92,Paid,10400,10392,1,07:15,Sunday,Brazil,Product Launch,es
23-08-2025,Facebook,Brand_FB,P1123,Carousel,2027,1080,296,52,19,41,0,37,0.0183,408,Paid,10000,10003,8,11:15,Saturday,Germany,,en
04-09-2025,Twitter,Brand_TW,P1184,Video,1386,866,154,32,16,24,798,27,0.0195,226,Organic,10400,10398,1,14:45,Thursday,Brazil,Holiday Promo,de
07-09-2025,YouTube,Brand_YT,P1203,Image,1876,1738,134,14,27,20,931,39,0.0208,195,Organic,10800,10803,8,10:30,Sunday,India,Holiday Promo,en
17-09-2025,Facebook,Brand_FB,P1247,Link,3138,2489,272,60,60,37,0,77,0.0245,429,Organic,10000,10002,2,06:15,Wednesday,UK,,es
26-10-2025,Instagram,Brand_IG,P1480,Video,1099,691,28,6,9,1,791,7,0.0064,44,Organic,10200,10207,1,16:30,Sunday,India,,de
26-09-2025,Twitter,Brand_TW,P1306,Carousel,1421,735,173,26,4,17,0,11,0.0077,220,Organic,10400,10393,0,19:45,Friday,UK,Brand Awareness,de
06-10-2025,LinkedIn,Brand_LI,P1368,Video,3349,2848,113,9,51,14,1295,97,0.029,187,Organic,10600,10598,3,13:00,Monday,UK,Brand Awareness,pt
26-09-2025,LinkedIn,Brand_LI,P1308,Image,1723,1081,230,30,7,33,0,68,0.0395,300,Organic,10600,10600,1,22:00,Friday,Germany,Product Launch,es
12-10-2025,YouTube,Brand_YT,P1406,Text,1286,942,113,19,7,14,854,43,0.0334,153,Organic,10800,10804,8,15:00,Sunday,UK,,en
24-09-2025,LinkedIn,Brand_LI,P1291,Carousel,2294,1553,209,14,11,31,0,84,0.0366,265,Organic,10600,10601,8,10:15,Wednesday,USA,Product Launch,de
23-08-2025,LinkedIn,Brand_LI,P1126,Link,3906,3097,467,62,51,48,0,125,0.032,628,Organic,10600,10598,4,21:15,Saturday,Australia,Evergreen,es
26-09-2025,YouTube,Brand_YT,P1311,Video,2271,1655,277,58,28,38,536,46,0.0203,401,Organic,10800,10803,1,10:45,Friday,Brazil,Evergreen,en
12-09-2025,YouTube,Brand_YT,P1224,Image,1924,1010,188,10,19,13,1211,78,0.0405,230,Organic,10800,10807,2,16:00,Friday,India,Product Launch,de
15-10-2025,YouTube,Brand_YT,P1429,Video,1960,1149,290,71,25,50,1745,51,0.026,436,Organic,10800,10801,3,14:00,Wednesday,USA,Brand Awareness,hi
12-09-2025,Facebook,Brand_FB,P1220,Image,3309,1785,230,30,43,37,0,46,0.0139,340,Paid,10000,10012,8,06:45,Friday,Australia,Holiday Promo,pt
24-08-2025,Instagram,Brand_IG,P1130,Text,133,102,17,3,0,0,0,0,0,20,Organic,10200,10209,4,17:45,Sunday,UK,Brand Awareness,pt
17-10-2025,Facebook,Brand_FB,P1439,Carousel,266,228,32,2,4,4,0,1,0.0038,42,Paid,10000,9999,5,07:00,Friday,Germany,Holiday Promo,pt
14-10-2025,Facebook,Brand_FB,P1412,Link,702,396,93,4,13,8,0,24,0.0342,118,Paid,10000,10004,0,09:30,Tuesday,Germany,,es
01-10-2025,Twitter,Brand_TW,P1337,Video,467,383,53,5,1,5,205,7,0.015,64,Organic,10400,10390,5,20:00,Wednesday,UK,Brand Awareness,hi
09-10-2025,TikTok,Brand_TT,P1387,Carousel,668,516,29,2,10,1,0,28,0.0419,42,Organic,11000,10998,4,19:00,Thursday,Germany,Product Launch,es
25-09-2025,Instagram,Brand_IG,P1298,Image,983,784,128,27,12,5,0,26,0.0264,172,Organic,10200,10202,2,10:45,Thursday,UK,Brand Awareness,hi
25-10-2025,Instagram,Brand_IG,P1471,Video,397,335,13,1,4,1,116,2,0.005,19,Organic,10200,10212,1,21:00,Saturday,USA,Evergreen,de
26-09-2025,Facebook,Brand_FB,P1302,Story,1246,752,156,30,12,15,0,15,0.012,213,Organic,10000,9998,6,06:15,Friday,India,Product Launch,de
24-09-2025,TikTok,Brand_TT,P1295,Story,1516,1258,203,28,11,13,0,43,0.0284,255,Organic,11000,11012,1,14:15,Wednesday,Brazil,Product Launch,es
07-10-2025,TikTok,Brand_TT,P1376,Text,246,157,28,6,1,1,0,11,0.0447,36,Paid,11000,11007,0,14:00,Tuesday,Germany,Evergreen,pt
31-10-2025,Instagram,Brand_IG,P1510,Image,1040,760,152,28,13,22,0,48,0.0462,215,Organic,10200,10197,8,08:30,Friday,Germany,Evergreen,en
21-08-2025,Facebook,Brand_FB,P1113,Link,1006,871,43,8,9,6,0,32,0.0318,66,Organic,10000,9999,1,20:00,Thursday,UK,Product Launch,en
03-09-2025,TikTok,Brand_TT,P1180,Image,4182,2577,361,55,50,43,0,97,0.0232,509,Organic,11000,11000,8,10:30,Wednesday,India,Evergreen,en
20-10-2025,LinkedIn,Brand_LI,P1451,Text,613,360,37,6,11,6,0,11,0.0179,60,Organic,10600,10608,6,17:45,Monday,UK,Brand Awareness,es
03-10-2025,LinkedIn,Brand_LI,P1348,Link,1844,1360,212,45,4,10,0,49,0.0266,271,Organic,10600,10599,3,18:15,Friday,USA,,hi
01-10-2025,TikTok,Brand_TT,P1339,Text,1843,1531,59,10,9,4,0,88,0.0477,82,Paid,11000,11005,2,07:00,Wednesday,UK,Evergreen,es
29-10-2025,Facebook,Brand_FB,P1494,Carousel,202,163,24,2,2,3,0,2,0.0099,31,Organic,10000,10000,5,15:15,Wednesday,India,Evergreen,es
06-10-2025,LinkedIn,Brand_LI,P1369,Video,2160,1568,213,40,17,36,1175,18,0.0083,306,Organic,10600,10592,0,19:00,Monday,UK,Evergreen,hi
14-09-2025,Facebook,Brand_FB,P1234,Text,3628,3191,217,28,37,29,0,23,0.0063,311,Organic,10000,10004,2,17:45,Sunday,UK,Product Launch,pt
29-10-2025,YouTube,Brand_YT,P1499,Story,2910,1957,218,36,6,25,688,135,0.0464,285,Organic,10800,10804,5,07:00,Wednesday,UK,,de
22-10-2025,YouTube,Brand_YT,P1461,Image,1665,1191,100,12,27,17,1029,64,0.0384,156,Organic,10800,10794,4,06:00,Wednesday,USA,Product Launch,hi
31-08-2025,Twitter,Brand_TW,P1165,Image,1479,750,168,26,9,17,0,52,0.0352,220,Organic,10400,10407,2,09:00,Sunday,Brazil,Product Launch,hi
25-08-2025,Twitter,Brand_TW,P1137,Text,2405,1542,102,23,18,7,0,93,0.0387,150,Organic,10400,10395,4,21:15,Monday,USA,Holiday Promo,de
06-09-2025,Instagram,Brand_IG,P1198,Image,1211,776,162,12,19,24,0,10,0.0083,217,Paid,10200,10211,2,08:00,Saturday,Brazil,Product Launch,pt
18-09-2025,YouTube,Brand_YT,P1259,Image,3836,2550,401,23,67,23,2203,16,0.0042,514,Paid,10800,10795,1,06:00,Thursday,Australia,Brand Awareness,pt
13-09-2025,TikTok,Brand_TT,P1233,Text,709,403,47,6,4,6,0,21,0.0296,63,Organic,11000,11001,0,12:15,Saturday,Australia,Holiday Promo,en
22-08-2025,Facebook,Brand_FB,P1116,Text,1388,1070,176,28,9,4,0,46,0.0331,217,Organic,10000,10005,6,11:45,Friday,UK,Evergreen,en
22-08-2025,TikTok,Brand_TT,P1121,Carousel,1806,1343,245,53,26,45,0,58,0.0321,369,Organic,11000,11008,8,13:00,Friday,USA,Product Launch,hi
05-10-2025,Twitter,Brand_TW,P1358,Text,50,32,7,0,0,0,0,0,0,7,Organic,10400,10407,0,15:15,Sunday,UK,,pt
12-09-2025,TikTok,Brand_TT,P1225,Story,1233,1125,148,32,21,28,0,24,0.0195,229,Paid,11000,11003,6,09:30,Friday,UK,Holiday Promo,hi
14-10-2025,Twitter,Brand_TW,P1413,Link,3611,2244,448,45,43,43,0,124,0.0343,579,Organic,10400,10390,3,22:30,Tuesday,Australia,Product Launch,es
04-10-2025,LinkedIn,Brand_LI,P1355,Video,380,317,49,11,4,6,90,10,0.0263,70,Organic,10600,10597,2,16:15,Saturday,USA,Brand Awareness,pt
23-08-2025,YouTube,Brand_YT,P1128,Carousel,3243,1776,166,12,30,6,763,153,0.0472,214,Paid,10800,10800,6,13:15,Saturday,UK,,es
23-09-2025,YouTube,Brand_YT,P1286,Image,3785,2177,546,86,4,12,2533,148,0.0391,648,Paid,10800,10800,6,09:15,Tuesday,Brazil,Evergreen,en
15-10-2025,Facebook,Brand_FB,P1422,Image,1494,1342,114,10,2,1,0,74,0.0495,127,Organic,10000,10000,6,08:30,Wednesday,Germany,,pt
19-08-2025,LinkedIn,Brand_LI,P1108,Video,1308,881,40,3,9,1,915,23,0.0176,53,Organic,10600,10596,0,15:45,Tuesday,Australia,Product Launch,pt
11-10-2025,LinkedIn,Brand_LI,P1401,Carousel,2456,2318,178,13,16,14,0,69,0.0281,221,Organic,10600,10607,8,17:00,Saturday,UK,Brand Awareness,hi
30-09-2025,TikTok,Brand_TT,P1334,Carousel,1203,726,25,3,10,2,0,25,0.0208,40,Organic,11000,11008,6,18:15,Tuesday,UK,Brand Awareness,pt
24-08-2025,LinkedIn,Brand_LI,P1134,Link,266,213,39,6,4,5,0,9,0.0338,54,Organic,10600,10601,7,14:15,Sunday,Australia,Brand Awareness,de
29-10-2025,LinkedIn,Brand_LI,P1497,Video,1475,1211,66,14,23,4,805,12,0.0081,107,Paid,10600,10607,3,15:15,Wednesday,Germany,Product Launch,pt
